Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:35:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(143): Redirecting "http://www.scholat.com//ScholarUserType_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(143): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(143): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(143): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(143): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): web_custom_request("ScholarUserType_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_custom_request("ChatMng.update.dwr_3") started  	[MsgId: MMSG-26355]
Action.c(154): web_custom_request("ChatMng.update.dwr_3") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(166): web_submit_data("TeamTreeActionForChat.html_3") started  	[MsgId: MMSG-26355]
Action.c(166): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(166): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(166): web_submit_data("TeamTreeActionForChat.html_3") was successful, 259 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(177): web_submit_data("RecentTreeActionForChat.html_3") started  	[MsgId: MMSG-26355]
Action.c(177): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(177): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(177): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(177): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(177): web_submit_data("RecentTreeActionForChat.html_3") was successful, 3127 body bytes, 891 header bytes  	[MsgId: MMSG-26386]
Action.c(188): web_submit_data("FriendTreeActionForChat.html_3") started  	[MsgId: MMSG-26355]
Action.c(188): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(188): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(188): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(188): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(188): web_submit_data("FriendTreeActionForChat.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_find started  	[MsgId: MMSG-26355]
Action.c(199): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(199): web_find was successful  	[MsgId: MMSG-26392]
Action.c(201): Notify: Transaction "fabudongtai" ended with a "Pass" status (Duration: 5.7538 Wasted Time: 0.7667).
Ending action Action.
Ending iteration 4.
Starting iteration 5.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "fabudongtai" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_custom_request("ChatMng.logout.dwr") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("ChatMng.logout.dwr") was successful, 170 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(20): web_submit_data("savePostMessage.html") started  	[MsgId: MMSG-26355]
Action.c(20): Redirecting "http://www.scholat.com/savePostMessage.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(20): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(20): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(20): web_submit_data("savePostMessage.html") was successful, 23115 body bytes, 3330 header bytes  	[MsgId: MMSG-26386]
Action.c(44): web_url("postMessage.html") started  	[MsgId: MMSG-26355]
Action.c(44): Redirecting "http://www.scholat.com/postMessage.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(44): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(44): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Downloading resource "http://www.scholat.com/images/loadingAnimation.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(44): web_url("postMessage.html") was successful, 8857 body bytes, 1058 header bytes  	[MsgId: MMSG-26386]
Action.c(55): web_custom_request("getDynamicMessagesMobile_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(55): Redirecting "http://www.scholat.com//getDynamicMessagesMobile_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(55): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(55): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(55): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(55): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): web_custom_request("getDynamicMessagesMobile_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(66): web_custom_request("getAllAddFriendsMsg_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(66): Redirecting "http://www.scholat.com//getAllAddFriendsMsg_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(66): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(66): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(66): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(66): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): web_custom_request("getAllAddFriendsMsg_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(77): web_custom_request("AllScholarShare_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(77): Redirecting "http://www.scholat.com//AllScholarShare_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(77): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(77): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(77): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(77): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): web_custom_request("AllScholarShare_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_custom_request("SharePatent_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(88): Redirecting "http://www.scholat.com//SharePatent_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(88): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(88): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(88): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(88): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): web_custom_request("SharePatent_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_custom_request("mobileCalendarShare_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(99): Redirecting "http://www.scholat.com//mobileCalendarShare_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(99): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(99): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(99): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(99): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): web_custom_request("mobileCalendarShare_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_custom_request("emailM-getUnreadCount_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(110): Redirecting "http://www.scholat.com//emailM-getUnreadCount_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(110): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(110): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(110): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(110): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): web_custom_request("emailM-getUnreadCount_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_custom_request("checkMobileApplyInfo_ajax.html_2") started  	[MsgId: MMSG-26355]
Action.c(121): Redirecting "http://www.scholat.com//checkMobileApplyInfo_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(121): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(121): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(121): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(121): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): web_custom_request("checkMobileApplyInfo_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_custom_request("getAllCourseInvitationsAndApplications_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(132): Redirecting "http://www.scholat.com//getAllCourseInvitationsAndApplications_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(132): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(132): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(132): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(132): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): web_custom_request("getAllCourseInvitationsAndApplications_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_custom_request("ScholarUserType_ajax.html_3") started  	[MsgId: MMSG-26355]
Action.c(143): Redirecting "http://www.scholat.com//ScholarUserType_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(143): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(143): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(143): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(143): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): web_custom_request("ScholarUserType_ajax.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_custom_request("ChatMng.update.dwr_3") started  	[MsgId: MMSG-26355]
Action.c(154): web_custom_request("ChatMng.update.dwr_3") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(166): web_submit_data("TeamTreeActionForChat.html_3") started  	[MsgId: MMSG-26355]
Action.c(166): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(166): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(166): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(166): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(166): web_submit_data("TeamTreeActionForChat.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(177): web_submit_data("RecentTreeActionForChat.html_3") started  	[MsgId: MMSG-26355]
Action.c(177): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(177): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(177): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(177): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(177): web_submit_data("RecentTreeActionForChat.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(188): web_submit_data("FriendTreeActionForChat.html_3") started  	[MsgId: MMSG-26355]
Action.c(188): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(188): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(188): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(188): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(188): web_submit_data("FriendTreeActionForChat.html_3") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_find started  	[MsgId: MMSG-26355]
Action.c(199): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(199): web_find was successful  	[MsgId: MMSG-26392]
Action.c(201): Notify: Transaction "fabudongtai" ended with a "Pass" status (Duration: 4.0516 Wasted Time: 0.6784).
Ending action Action.
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Warning: Failed to get NV emulation handle.
vuser_end.c(6): web_url("logout.html") started  	[MsgId: MMSG-26355]
vuser_end.c(6): Redirecting "http://www.scholat.com/logout.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_end.c(6): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(6): web_url("logout.html") was successful, 3127 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(15): web_url("logout.html_2") started  	[MsgId: MMSG-26355]
vuser_end.c(15): Redirecting "http://www.scholat.com/logout.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(15): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_end.c(15): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(15): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(15): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(15): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
